customer_id,age,country,product_category,transaction_amount,amount_anomaly,row_valid,quality_label
1102,,UK,Grocery,34.92,False,False,INVALID
1435,57.0,DE,Clothing,42.69,False,True,OK
1860,63.0,CA,Electronics,55.82,False,True,OK
1270,41.0,US,Clothing,27.24,False,True,OK
1106,67.0,IN,Clothing,69.37,False,True,OK
1071,49.0,UK,Grocery,108.35,False,True,OK
1700,64.0,CA,Clothing,85.67,False,True,OK
1020,39.0,DE,Grocery,12.02,False,True,OK
1614,40.0,DE,Electronics,42.75,False,True,OK
1121,19.0,UK,Grocery,15.54,False,True,OK
1466,44.0,UK,Electronics,23.86,False,True,OK
1214,59.0,US,Grocery,225.86,False,True,OK
1330,19.0,US,Beauty,17.69,False,True,OK
1458,43.0,CA,Beauty,44.55,False,True,OK
1087,34.0,DE,Clothing,58.14,False,True,OK
1372,57.0,CA,Grocery,70.61,False,True,OK
1099,50.0,CA,Grocery,51.01,False,True,OK
1871,26.0,IN,Electronics,10.49,False,True,OK
1663,60.0,DE,Clothing,29.76,False,True,OK
1130,71.0,CA,Grocery,-46.46,False,False,INVALID
1661,65.0,DE,Clothing,14.6,False,True,OK
1308,56.0,US,Beauty,31.59,False,True,OK
1769,46.0,UK,Grocery,11.69,False,True,OK
1343,59.0,US,Grocery,14.09,False,True,OK
1491,72.0,CA,Clothing,35.29,False,True,OK
1413,43.0,IN,Grocery,17.12,False,True,OK
1805,52.0,US,Clothing,51.91,False,True,OK
1385,67.0,IN,Grocery,68.47,False,True,OK
1191,42.0,IN,Electronics,90.62,False,True,OK
1955,41.0,UK,Clothing,21.17,False,True,OK
1276,30.0,,Grocery,19.17,False,False,INVALID
1160,77.0,IN,Beauty,15.52,False,True,OK
1459,75.0,IN,Grocery,60.59,False,True,OK
1313,24.0,DE,Beauty,71.29,False,True,OK
1021,74.0,IN,Beauty,11.6,False,True,OK
1252,53.0,CA,Electronics,147.61,False,True,OK
1747,62.0,,Clothing,12.67,False,False,INVALID
1856,37.0,IN,Grocery,48.97,False,True,OK
1560,150.0,CA,Electronics,71.73,False,False,INVALID
1474,25.0,UK,Grocery,112.39,False,True,OK
1058,63.0,US,Beauty,72.6,False,True,OK
1510,33.0,US,Clothing,90.91,False,True,OK
1681,31.0,DE,Grocery,30.73,False,True,OK
1475,29.0,IN,Grocery,94.32,False,True,OK
1699,68.0,DE,Beauty,14.18,False,True,OK
1975,40.0,US,Grocery,122.6,False,True,OK
1782,32.0,US,Grocery,49.66,False,True,OK
1189,45.0,US,Beauty,94.99,False,True,OK
1957,51.0,UK,Electronics,40.1,False,True,OK
1686,19.0,IN,Beauty,61.58,False,True,OK
1957,49.0,UK,Electronics,47.37,False,True,OK
1562,40.0,UK,Clothing,75.76,False,True,OK
1875,39.0,CA,Electronics,14.26,False,True,OK
1566,68.0,UK,Electronics,13.11,False,True,OK
1243,42.0,IN,Clothing,24.19,False,True,OK
1831,75.0,,Electronics,18.69,False,False,INVALID
1504,79.0,UK,Beauty,112.7,False,True,OK
1130,78.0,IN,Electronics,22.37,False,True,OK
1484,39.0,CA,Clothing,196.21,False,True,OK
1818,75.0,CA,Beauty,30.54,False,True,OK
1646,75.0,US,Clothing,20.05,False,True,OK
1020,39.0,CA,Clothing,87.96,False,True,OK
1840,66.0,UK,Grocery,63.75,False,True,OK
1166,69.0,US,Grocery,44.48,False,True,OK
1273,59.0,UK,Clothing,50.52,False,True,OK
1387,23.0,CA,Clothing,73.51,False,True,OK
1600,32.0,UK,Clothing,22.97,False,True,OK
1315,71.0,UK,Grocery,290.43,False,True,OK
1013,60.0,IN,Grocery,194.03,False,True,OK
1241,-5.0,US,Electronics,62.54,False,False,INVALID
1776,54.0,US,Electronics,21.13,False,True,OK
1345,50.0,US,Clothing,67.01,False,True,OK
1564,25.0,US,Beauty,13.75,False,True,OK
1897,70.0,US,Beauty,11.56,False,True,OK
1339,77.0,US,Grocery,24.9,False,True,OK
1091,61.0,IN,Grocery,41.05,False,True,OK
1366,61.0,,Grocery,111.35,False,False,INVALID
1955,22.0,UK,Clothing,74.95,False,True,OK
1454,56.0,CA,Beauty,77.88,False,True,OK
1427,21.0,UK,Electronics,37.71,False,True,OK
1508,23.0,IN,Clothing,31.23,False,True,OK
1775,62.0,US,Electronics,33.18,False,True,OK
1942,49.0,US,Electronics,229.7,False,True,OK
1034,69.0,US,Clothing,12.05,False,True,OK
1205,47.0,US,Electronics,110.88,False,True,OK
1080,64.0,US,Beauty,53.22,False,True,OK
1931,52.0,US,Electronics,38.87,False,True,OK
1561,72.0,US,Beauty,74.6,False,True,OK
1871,57.0,US,Beauty,43.34,False,True,OK
1387,69.0,UK,Beauty,113.35,False,True,OK
1001,33.0,US,Grocery,125.48,False,True,OK
1389,30.0,UK,Electronics,37.38,False,True,OK
1565,67.0,IN,Clothing,26.21,False,True,OK
1105,77.0,IN,Clothing,54.87,False,True,OK
1771,59.0,US,Electronics,131.73,False,True,OK
1821,47.0,DE,Grocery,21.83,False,True,OK
1476,36.0,IN,Grocery,58.77,False,True,OK
1702,34.0,US,Beauty,59.92,False,True,OK
1401,73.0,CA,Electronics,76.05,False,True,OK
1729,36.0,CA,Electronics,17.05,False,True,OK
1555,45.0,US,Clothing,72.91,False,True,OK
1161,75.0,US,Electronics,129.86,False,True,OK
1201,72.0,DE,Grocery,19.9,False,True,OK
1957,43.0,DE,Electronics,23.56,False,True,OK
1995,54.0,US,Clothing,187.71,False,True,OK
1269,43.0,US,Beauty,19.98,False,True,OK
1862,70.0,UK,Clothing,106.34,False,True,OK
1815,79.0,UK,Clothing,43.89,False,True,OK
1270,40.0,IN,Beauty,24.2,False,True,OK
1455,26.0,UK,Clothing,112.3,False,True,OK
1461,29.0,UK,UnknownCategory,39.47,False,False,INVALID
1726,70.0,DE,Electronics,46.16,False,True,OK
1251,18.0,US,Electronics,32.25,False,True,OK
1701,75.0,US,Beauty,54.94,False,True,OK
1295,75.0,DE,Electronics,18.93,False,True,OK
1724,18.0,CA,Electronics,34.8,False,True,OK
1719,64.0,IN,Clothing,184.36,False,True,OK
1748,51.0,IN,Grocery,24.93,False,True,OK
1337,49.0,US,Electronics,63.46,False,True,OK
1878,79.0,UK,Grocery,29.67,False,True,OK
1052,71.0,IN,Electronics,84.24,False,True,OK
1791,65.0,,Electronics,17.01,False,False,INVALID
1921,42.0,US,Beauty,185.03,False,True,OK
1216,57.0,UK,Beauty,40.24,False,True,OK
1763,62.0,US,Beauty,23.46,False,True,OK
1187,70.0,UK,Grocery,13.82,False,True,OK
1379,18.0,US,Clothing,19.3,False,True,OK
1492,33.0,UK,Electronics,46.67,False,True,OK
1040,78.0,US,Electronics,30.55,False,True,OK
1156,56.0,CA,Electronics,98.27,False,True,OK
1014,22.0,IN,Grocery,38.18,False,True,OK
1812,39.0,IN,Beauty,24.3,False,True,OK
1064,46.0,DE,Clothing,-58.0,False,False,INVALID
1856,72.0,UK,Grocery,71.34,False,True,OK
1838,20.0,US,Beauty,19.14,False,True,OK
1520,29.0,IN,Grocery,19.17,False,True,OK
1343,43.0,IN,Clothing,11.87,False,True,OK
1128,33.0,DE,Beauty,76.67,False,True,OK
1647,68.0,UK,Grocery,64.5,False,True,OK
1471,54.0,US,Clothing,42.18,False,True,OK
1062,,US,Electronics,102.95,False,False,INVALID
1138,74.0,UK,Clothing,91.91,False,True,OK
1498,46.0,IN,Electronics,54.02,False,True,OK
1592,31.0,IN,Grocery,111.35,False,True,OK
1391,45.0,UK,Beauty,21.52,False,True,OK
1674,22.0,CA,Beauty,15.93,False,True,OK
1418,64.0,IN,Grocery,25.72,False,True,OK
1288,66.0,US,Beauty,12.94,False,True,OK
1378,47.0,US,Beauty,47.88,False,True,OK
1772,63.0,US,Electronics,147.92,False,True,OK
1489,79.0,US,Grocery,12.01,False,True,OK
1230,69.0,US,Clothing,16.51,False,True,OK
1040,22.0,US,Electronics,40.09,False,True,OK
1027,29.0,US,Grocery,145.81,False,True,OK
1134,33.0,US,Electronics,29.0,False,True,OK
1200,43.0,CA,Clothing,45.39,False,True,OK
1839,,US,Clothing,12.12,False,False,INVALID
1779,65.0,IN,Grocery,18.03,False,True,OK
1929,38.0,UK,Clothing,225.74,False,True,OK
1032,56.0,CA,Electronics,177.79,False,True,OK
1047,53.0,US,Clothing,10.25,False,True,OK
1502,50.0,UK,Electronics,161.63,False,True,OK
1406,79.0,CA,Electronics,60.96,False,True,OK
1573,47.0,CA,Clothing,111.22,False,True,OK
1727,54.0,DE,Grocery,40.32,False,True,OK
1804,40.0,US,Beauty,46.24,False,True,OK
1098,75.0,US,Clothing,43.55,False,True,OK
1683,27.0,IN,Electronics,64.96,False,True,OK
1871,71.0,CA,Electronics,17.52,False,True,OK
1725,22.0,IN,Clothing,11.52,False,True,OK
1986,53.0,IN,Grocery,28.4,False,True,OK
1546,51.0,US,Grocery,70.98,False,True,OK
1960,69.0,DE,Electronics,21.27,False,True,OK
1738,48.0,US,Electronics,65.96,False,True,OK
1612,27.0,UK,Grocery,-185.18,False,False,INVALID
1942,75.0,UK,Beauty,14.93,False,True,OK
1461,36.0,IN,Clothing,65.83,False,True,OK
1642,75.0,US,Electronics,39.33,False,True,OK
1768,49.0,US,Electronics,111.3,False,True,OK
1004,18.0,,Grocery,19.75,False,False,INVALID
1217,73.0,US,Clothing,68.98,False,True,OK
1502,,IN,Grocery,101.04,False,False,INVALID
1766,62.0,US,Clothing,154.67,False,True,OK
1397,21.0,UK,Clothing,67.48,False,True,OK
1870,33.0,IN,Clothing,44.38,False,True,OK
1794,41.0,US,Electronics,58.1,False,True,OK
1392,33.0,UK,Beauty,111.59,False,True,OK
1206,72.0,US,Grocery,52.27,False,True,OK
1014,19.0,US,Beauty,11.54,False,True,OK
1857,66.0,CA,Grocery,143.65,False,True,OK
